Domain,Facility/Service/Attraction,Terminal,Area,Level,Opening Hour,Description
Facilities & Services,Aerobar by Aerotel,T1,Transit,"Aerotel Airport Transit Hotel, Level 3, Departure Transit Hall (near D Gates)",12:00PM - 10:00PM,"UNWIND AND ENJOY A DRINK AT AEROBAR At Aerobar, we offer an array of dining delights and a comprehensive selection of wines, spirits, cocktails, beers and non-alcoholic drinks. As the only airport transit hotel in the world equipped with an outdoor swimming pool, poolside bar, shower facilities and designed with a Safari theme to give you a one-of-a-kind experience. Travelers can now take a refreshing dip while waiting for their next flight –unwind in an oasis amid a busy airport."
Facilities & Services,Airline Lounges,,,,,"PEACE AND QUIET TO WORK OR RELAX Need a quiet place to rest or catch up on work? Your airline might have an exclusive lounge facility for you. British Airways Lounge Tel: +[phone] Location: Level 3, Departure Transit Hall Click here for more information Emirates Lounge Tel: +[phone] / +[phone] (After operating hours) Location: Level 3, Departure Transit Hall Click here for more information Marhaba Lounge Tel: +[phone] Location: Level 3, Departure Transit Hall Qantas Business Lounge Tel: +[phone] / +[phone] Location: Level 3, Departure Transit Hall Click here for more information Qantas First Lounge Tel: +[phone] / +[phone] Location: Level 3, Departure Transit Hall Click here for more information Qatar Airways Premium Lounge Tel: +[phone] Location: Level 3, Departure Transit Hall Click here for more information SATS Premier Lounge Tel: +[phone] Location: Level 3, Departure Transit Hall SATS Special Services Lounge Tel: +[phone] Location: Level 3, Departure Transit Hall SATS Premier Check-in Lounge Location: Level 2, Departure Hall SilverKris Lounge [phone] (SIA 24 hours Contact Centre) Location: Level 3, Departure Transit Hall Click here for more information KrisFlyer Gold Lounge [phone] (SIA 24 hours Contact Centre) Location: Level 3, Departure Transit Hall Click here for more information SATS Premier Lounge Tel: +[phone] Location: Level 3, Departure Transit Hall SATS Special Service Lounge Tel: +[phone] Location: Level 2, Departure Transit Hall SATS Premier Check in Lounge Tel: +[phone] Location: Level 2, Departure Hall DBS Private Access Lounge Tel: +[phone] Location: Level 3, Departure Transit Hall Click here for more information SIA First Class Check in Lounge Tel: +[phone] Location: Level 2, Departure Hall Marhaba Lounge Tel: +[phone] Location: Unit #03-09A, Level 3, Departure Transit Hall SilverKris Lounge Tel: +[phone] (SIA 24 hours Contact Centre) Location: Level 3, Departure Transit Hall Click here for more information KrisFlyer Gold Lounge Tel: +[phone] (SIA 24 hours Contact Centre) Location: Level 3, Departure Transit Hall Click here for more information SATS Premier Lounge Tel: +[phone] Location: Level 3, Departure Transit Hall (Closed for Renovation) SATS Special Service Lounge Tel: +[phone] Location: Level 2, Departure Transit Hall DBS Private Access Lounge Tel: [phone] (24hours hotline) Location: Level 3, Departure Transit Hall DBS Asia Treasures Lounge Tel: [phone] (24hours hotline) Location: Level 3, Departure Transit Hall Click here for more information SIA First Class Check in Lounge Location: Level 2, Departure Hall Blossom – SATS & Plaza Premium Lounge For walk-in passengers, please refer to prevailing rates here . (Please note that massage services are temporarily unavailable.) Tel: +[phone] Location: Level 2M, Departure Transit Hall Cathay Pacific Lounge Location: Level 2M, Departure Transit Hall Click here for more information"
Facilities & Services,Airport Parking,,,,,"SHORT AND LONG-TERM PARKING There are five car parks at Changi Airport—one at each Terminal, as well as the Hub & Spoke Car Park between Terminal 2 and JetQuay. Enjoy a 10-minute grace period for pick-up/drop-off at all car parks. Full parking charges will apply for vehicles and motorcycles that stay in the car park beyond 10 minutes from the time of entry. Electric Vehicle (EV) charging stations offering paid charging services are available. Please download the SP Utilities app to charge the EVs. Prevailing charging rates apply. Locations : T1/Jewel Car Park, B3, Lobby C, parking spaces 207-212 T2 Car Park 2B, L3, parking spaces 98, 99, 144 T3 Car Park 3A, B1, parking spaces 237-242 Charger type : 22 kW AC No. of Charging Stations : 6 at each location Note : Please move your EV to another carpark space within 30mins after it is fully charged, to enable usage by other drivers. Going on a short overseas trip and prefer the convenience of driving and parking your own car at the airport? Reduce your travel stress and enjoy preferential rates when you book your parking at the airport for duration of more than 24 hours. The Park & Work scheme is a temporary parking scheme to cater to airport staff without season parking, and are required to return to the airport on an ad-hoc basis. Purchase 14 hours parking credits in a bundle of 5 coupons at S$80 (usual price: S$182), or a single coupon at S$22 (usual price: S$36.40) Cars and vans Car Park Charges Terminal 1 / Jewel Car Park Short-term Parking (B2M and B2) First 90 mins S$0.65/15 mins block Subsequent 30 mins or part thereof S$5/30 mins General Parking (B3 to B5) S$0.65/15 mins block Terminal 2, 3 and 4 Car Parks A & B S$0.65/15 mins block Hub & Spoke Car Park (Open-air car park between Terminal 2 and JetQuay) S$0.60/15 mins block Motorcycles and scooters Car Park Charges Terminal 1 Car Park Terminal 2 Car Park 2A & 2B Terminal 3 Car Park 3A & 3B Terminal 4 Car Park 4A & 4B (Main terminal car parks) S$1.40/day (7:00 AM–6:59 AM the next day ) Coaches and Mini Buses Coach Stand Charges Terminal 1, 3 and 4 Coach Stands Terminal 2 Coach Stand S$1.155/15 mins block S$1.25/15 mins block Payment and Card Top-up All car parks at Changi Airport are managed by an electronic parking system. This means payment will automatically be deducted from a CashCard or Autopass Card at the car park exit station. Please insert the card into the In-vehicle Unit or the reader in the exit station. Do ensure sufficient value in the card before exiting. Receipts are available on request. You may top up the value in your CashCard or Autopass Card using the top-up machines located in the Terminals and car parks. The top-up machines only accept payment via NETS. For cash top-up, drop by any Cheers store located in Terminals 2, 3 or 4. For assistance, you may call the car park service hotline at +[phone] . Top-up Locations Car Park Locations Terminal 1 Car Park Level B2M to B5 (next to Lift and Escalator Lobby) Level B2M to B5 (Car Park Exit) 2A Level 1 (Car Park Exit) Level 3 (Lift Lobby for Lifts 9, 10 and 11) 2B Level 2 (Terminal Building Entrance from Car Park) 3A Level B1 (in front of Airline Offices and Car Park Exit) Level B2 (beside Car Park Booth and Car Park Exit) 3B Level B1 (beside Lift PL12 and PL13 and Car Park Exit) Level B2 (Terminal Building Entrance from Car Park and Car Park Exit) 4A Level 1 (Lift Lobby) 4B Level 1 (Lift Lobby) For general parking enquiries, please email Wilson Parking (S) Pte Ltd at [email] Alternatively, you may also contact them at the following hotline: Terminals 1, 2,3, 4 and Changi Airfreight Centre [phone] Seasonal parking services are available in Changi Airport and Changi Airfreight Centre. For information on application procedures for Changi Airport, please email Wilson Parking (S) Pte Ltd at [email] Alternatively, you may also contact them at the following hotlines: Terminals 1, 2,3, 4 and Changi Airfreight Centre [phone] Please refer to the full terms and conditions here ."
Facilities & Services,Baby care Rooms,,,,,"THE BEST CARE FOR YOUR BABY At our Baby Care Rooms, you can attend to your little ones in comfort and privacy. Each room comes equipped with hot water dispensers for your convenience. Public Level 1, near Lobby A Level 1, near MAMUM To Go Level 1, besides Changi Lounge Level 2, near Check-in Row 2 Level 3, near Viewing Gallery Transit Level 2, Departure Transit Hall East (near Transfer D) Level 2, Departure Transit Hall East (near gate D38) Level 2, Departure Transit Hall East (D common gate holdroom D38, D48, D49) Level 2, Departure Transit Hall West (near West Quickbites area) Level 2, Departure Transit Hall West (near TV Lounge below Burger King) Level 2, Departure Transit Hall West (C2/ C3 bus gate) Level 2, Departure Transit Hall West (near gate C24) Level 2, Departure Transit Hall West (C common gate holdroom C19, C25, C26) Public Level 1, Arrival Hall North (opposite Paris Baguette) Level 1, Arrival Hall South (opposite McDonald's) Level 2, Departure Hall (near check-in row 1) Level 2, Departure Hall (near check-in row 6) Level 3 (near Chutney Mary) Level 3 (near Jones The Grocer) Transit Level 1, Arrival Baggage Claim Hall (between Belt 33 and 36) Level 2, Departure Transit Hall North (near gate holdroom E1) Level 2, Departure Transit Hall North (near gate holdroom E24) Level 2, Departure Transit Hall North (near gate holdroom E6) Level 2, Departure Transit Hall North (next to Children's Play Area) Level 2, Departure Transit Hall South (near gate holdroom F52) Level 2, Departure Transit Hall South (near gate holdroom F32) Level 2, Departure Transit Hall South (next to GST refund & customs counters) Public Level 1, Arrival Hall (next to Cheers) Level 2, Departure Hall (near Check-in Row 6) Level 2, Departure Immigration (both sides) Level 2, Departure Hall North (opposite Godiva) Basement 2 (near to Raffles Medical) Basement 2 (next to T3 slides) Transit Level 2, Departure Transit Hall North (behind Lululemon) Level 2, Departure Transit Hall North (opposite Butterfly Garden) Level 2, Depature Transit Hall  North (opposite Transfer B) Level 2, Departure Transit Hall North (inside gate holdrooms B1 - B4) Level 2, Departure Transit Hall North (next to gate holdroom B9) Level 1, Departure Transit Hall South (Inside bus gates A6–A8) Level 2, Departure Transit Hall South (behind TWG Tea Boutique) Level 2, Departure Transit Hall South (besides Harry's Bar and Dining) Level 2, Departure Transit Hall South (opposite Transfer A) Level 2, Departure Transit Hall South (inside gate holdrooms A1 - A8) Level 2, Departure Transit Hall South (both inside and outside gate holdrooms A16–A20) Level 2, Departure Transit Hall South (next to gate holdroom A21) Public Level 1, Arrival Hall North Level 1, Arrival Hall South Level 2, Departure Hall South Level 2, Departure Transit Hall (Central) Level 2M, Departure Hall Transit Level 1, Baggage Claim Hall Level 1, Arrival Immigration Level 1, Bus Station Level 2, Departure Transit Hall North (near Gates 4, 7 and 10, and Peranakan Zone) Level 2, Departure Transit Hall North (near Gate 16) Level 2M, Departure Transit Hall Level B2 - 4"
Facilities & Services,Baggage Storage,,,,,"SHOP HANDS-FREE, COMFORTABLY If you need your baggage looked after, so you can shop hands-free or leave the airport comfortably, visit our Left Baggage counters. Please note that all bags or items that you decide to leave with us need to be inspected as part of our security requirements. Storage Rates Per 24 hours (inclusive of GST) Loose items: S$6.00 Small items (below 10kg): S$11.00 Big/Odd items (above 10kg): S$16.00 Extra large-sized items: S$19.00 KIDDIE CRUISER RENTAL @ BAGGAGE STORAGE JEWEL Have a fun-filled day with these Kruzzers, exclusively from Smarte Carte! Let your little one enjoys Jewel and Changi Airport with these cutesy cruisers. For rental, approach us at Jewel Baggage Storage for more information. Transit , Level 2, Departure Transit Hall West (near Guardian) Operating Hours: 24hrs Tel: + [phone] Map Public , Level 1, Arrival Hall North (next to Arrival North Taxi Queue) Operating Hours: 24hrs Tel: +[phone] Map Transit , Level 2, Departure Transit Hall North (besides Raffles Medical) Operating Hours: 24hrs Tel: +[phone] Map Public , Level 1 (near the Train to City) Operating Hours: 24hrs Tel: +[phone] Map Transit , Level 2, Departure Transit Hall (behind Maison De Chronus) Operating Hours: 24hrs Tel: +[phone] Map Public, Level 1 (near the Terminal 4 - Terminal 2 Shuttle Bus) Operating Hours: 24hrs Tel: +[phone] Map Level 1 (near the Early Check-In Lounge) Operating hours: 24hrs Tel: +[phone] Map"
Facilities & Services,ATM,,,,,"BANKING AT YOUR CONVENIENCE For your convenience, Cash Machines (ATMs) of different banks are available around the airport, in every terminal. United Overseas Bank  (UOB) Terminal 2 Branch Operating hours: Monday – Friday, 9:30am – 4:30pm Closed on Saturday and Sundays. Address:Terminal 2, #B1-52"
Facilities & Services,Berelax Spa,T3,Transit,"T3 Transit Terminal 3, Level 2, Near Gate A1",,"Unwind & Relax with a Massage at Be Relax From Paris to the world, we invite you to discover the French way of well-being. Take a moment to relax before your flight with wellness and beauty services. We offer massages, nail care, shower, and facials from 15 to 60 min. Contact: [phone] Opening hours: 8am-11pm Website: www.berelax.com"
Facilities & Services,Car Rental,,,,,"A RIDE TO SUIT EVERY NEED Should you wish to rent a ride,  please approach the car rental counters at the following Arrival Hall locations: Terminal 1 (Arrival Hall) Sixt : [phone] / [phone] Operating hours: 09:00AM to 09:00PM Terminal 2 (Arrival Hall) Avis / Budget : [phone] / [phone] Operating hours: 09:00AM to 05:30PM Terminal 3 (Arrival Hall) Avis / Budget : [phone] / [phone] Operating hours: 09:00AM to 05:30PM myCarriage (powered by Cycle & Carriage): [phone] Operating hours: 10:00AM to 07:00PM"
Facilities & Services,Postal Services,,,,,"Get your mails and parcels delivered at Singpost, located at Terminal 2 Public Area, level 2. For over 160 years, SingPost has been delivering trusted and reliable services to homes and businesses in Singapore as the country’s postal service provider. Our post offices offer a wide range of products and services, such as stamp purchases, sending and collection of letters and parcels, bill payments, financial services and more. Operating hours: Mon - Fri: 0900 to 1800 Closed on weekends and public holidays"
Facilities & Services,Changi Lounge,Jewel,,#01-304,6:00AM to 10:00PM Daily (Last order at 9:00PM),"Located within Jewel Changi Airport (public area), Changi Lounge provides an exclusive and comfortable environment where you can rest and relax – with Jewel’s range of exciting attractions and lifestyle offerings right at the doorstep for your exploration. In between your travel plans, enjoy free flow of light snacks, internet connectivity and even business facilities at Changi Lounge. There are also shower and napping amenities, for those who seek to be rejuvenated before the next leg of their journey. There are different lounge access packages catering to different needs. Click on the Rates tab to find out more. Terms and Conditions Note: Priority Pass (including LoungeKey and LoungeKey Pass), Dragon Pass and DreamFolks members are accepted with valid boarding pass. CHANGI LOUNGE RATES Enjoy 3 hours of lounge access catered to your different needs. Lite Package: Adult: S$28++  |   Child: S$20++ 3-hour lounge access Free flow snack bar Classic Package: Adult: S$39++  |   Child: S$27++ 3hour lounge access Free flow snack bar One hot meal One beer Premium Package: Adult: S$50++  |   Child: S$39++ 3-hour lounge access Free flow snack bar One hot meal One beer One shower Shower only (includes linen and toiletries): 20-minute shower slot: S$20++ (last shower slot at 09:25 PM) Terms and conditions apply. Meeting Room: (Includes stationery, presentation facility and access to snack bar) Single Room (up to 4 guests): S$80 for first hour S$80++ for one hour S$150++ for two hours S$250++ for four hours S$440++ for eight hours Additional guest (up to 8) per hour: S$10++ per guest Double Room (up to 8 guests): S$160++ for one hour S$300++ for two hours S$500++ for four hours S$880++ for eight hours Additional guest (up to 16) per hour: S$10++ per guest Extra Perk: Enjoy free parking* for 50% of guests with minimum of 2-hour meeting room booking. To book a meeting room, please write in to [email] . *Valid for Jewel / Terminal 1 carpark levels B3 to B5 only. Terms and conditions apply. "
Facilities & Services,Charging Points,,,,,"POWER UP WHEREVER YOU ARE With charging ports and universal power sockets across the airport, your mobile devices will never be low on power. Look out for the charging points at the Arrival and Departure Halls, to give your device a little boost. They are also located beside the seating area, in every gate holdroom, business lounge and more across all 4 Terminals. Charging ports across Changi Airport are charge-only. We will never request for data transfer to / from your mobile device. Terminal 1 Public Level 1, Arrival Hall East and West Level 2, Departure Hall (near Information Counter, between Check-in rows 7 and 8) Transit Level 2, Departure Transit Hall (within gate holdrooms and besides seats) Level 2, Departure Transit Hall (west Quickbite area) Level 2, Departure Transit Hall (central piazza) Level 3, Skyview Lounge Level 1, Baggage Claim Hall Terminal 2 Public Level 2, Departure Hall (located at the seating areas) Level 1, Arrival Hall (located at the seating areas) Transit Departure Transit Hall (within gate holdrooms and besides seats) Terminal 3 Public Level 2, Departure Hall (near Information Counter, between check-in rows 5 and 6) Level 1, Arrival Hall (in front of Cheers) Transit Departure Transit Hall (within gate holdrooms and besides seats) Terminal 4 Public Level 2, Departure Hall (located at the seating areas) Level 1, Arrival Hall (located at the seating areas) Transit Departure Transit Hall (within gate holdrooms and besides seats)"
Facilities & Services,Clinics and Pharmacies,T1,Transit,Departure Transit Hall,24 hours daily,"GETTING MEDICAL ASSISTANCE If you feel unwell or require medical assistance while at Changi Airport, you can visit the following clinics and pharmacies to seek treatment or get medicine for a speedy recovery. Clinics Raffles Medical Group (Terminals 1–4), see location details below For more information and services by Raffles Medical Group, download Raffles Connect . In case of emergency, you can contact the Raffles Medical Group Emergency Hotline at +[phone] Pharmacies Terminal 1 Level 2, Departure Transit Hall East (near D gates) Level 2, Departure Transit Hall West (near west Quickbites area) Terminal 2 Level 2, Departure Transit Hall (near F gates) Level 2, Departure Transit Hall (near Enchanted Garden) Terminal 3 Level B2, Public area (near Bus Station) (no Pharmacist on duty) Level 2, Departure Transit Hall (near Quickbites area) Level 2, Departure Transit Hall (near Gate B1) Clinic Locations:"
Facilities & Services,Clinics and Pharmacies,T2,Transit,Departure Transit Hall,6.00am to 12.00 mn daily,"GETTING MEDICAL ASSISTANCE If you feel unwell or require medical assistance while at Changi Airport, you can visit the following clinics and pharmacies to seek treatment or get medicine for a speedy recovery. Clinics Raffles Medical Group (Terminals 1–4), see location details below For more information and services by Raffles Medical Group, download Raffles Connect . In case of emergency, you can contact the Raffles Medical Group Emergency Hotline at +[phone] Pharmacies Terminal 1 Level 2, Departure Transit Hall East (near D gates) Level 2, Departure Transit Hall West (near west Quickbites area) Terminal 2 Level 2, Departure Transit Hall (near F gates) Level 2, Departure Transit Hall (near Enchanted Garden) Terminal 3 Level B2, Public area (near Bus Station) (no Pharmacist on duty) Level 2, Departure Transit Hall (near Quickbites area) Level 2, Departure Transit Hall (near Gate B1) Clinic Locations:"
Facilities & Services,Clinics and Pharmacies,T3,Public,"Basement 2, behind 4Fingers",24 hours daily,"GETTING MEDICAL ASSISTANCE If you feel unwell or require medical assistance while at Changi Airport, you can visit the following clinics and pharmacies to seek treatment or get medicine for a speedy recovery. Clinics Raffles Medical Group (Terminals 1–4), see location details below For more information and services by Raffles Medical Group, download Raffles Connect . In case of emergency, you can contact the Raffles Medical Group Emergency Hotline at +[phone] Pharmacies Terminal 1 Level 2, Departure Transit Hall East (near D gates) Level 2, Departure Transit Hall West (near west Quickbites area) Terminal 2 Level 2, Departure Transit Hall (near F gates) Level 2, Departure Transit Hall (near Enchanted Garden) Terminal 3 Level B2, Public area (near Bus Station) (no Pharmacist on duty) Level 2, Departure Transit Hall (near Quickbites area) Level 2, Departure Transit Hall (near Gate B1) Clinic Locations:"
Facilities & Services,Clinics and Pharmacies,T3,Transit,Departure Transit Hall,6.00am to 12.00 mn daily,"GETTING MEDICAL ASSISTANCE If you feel unwell or require medical assistance while at Changi Airport, you can visit the following clinics and pharmacies to seek treatment or get medicine for a speedy recovery. Clinics Raffles Medical Group (Terminals 1–4), see location details below For more information and services by Raffles Medical Group, download Raffles Connect . In case of emergency, you can contact the Raffles Medical Group Emergency Hotline at +[phone] Pharmacies Terminal 1 Level 2, Departure Transit Hall East (near D gates) Level 2, Departure Transit Hall West (near west Quickbites area) Terminal 2 Level 2, Departure Transit Hall (near F gates) Level 2, Departure Transit Hall (near Enchanted Garden) Terminal 3 Level B2, Public area (near Bus Station) (no Pharmacist on duty) Level 2, Departure Transit Hall (near Quickbites area) Level 2, Departure Transit Hall (near Gate B1) Clinic Locations:"
Facilities & Services,Clinics and Pharmacies,T4,Public,Arrival Hall,24 hours daily,"GETTING MEDICAL ASSISTANCE If you feel unwell or require medical assistance while at Changi Airport, you can visit the following clinics and pharmacies to seek treatment or get medicine for a speedy recovery. Clinics Raffles Medical Group (Terminals 1–4), see location details below For more information and services by Raffles Medical Group, download Raffles Connect . In case of emergency, you can contact the Raffles Medical Group Emergency Hotline at +[phone] Pharmacies Terminal 1 Level 2, Departure Transit Hall East (near D gates) Level 2, Departure Transit Hall West (near west Quickbites area) Terminal 2 Level 2, Departure Transit Hall (near F gates) Level 2, Departure Transit Hall (near Enchanted Garden) Terminal 3 Level B2, Public area (near Bus Station) (no Pharmacist on duty) Level 2, Departure Transit Hall (near Quickbites area) Level 2, Departure Transit Hall (near Gate B1) Clinic Locations:"
Facilities & Services,Clinics and Pharmacies,T4,Transit,Departure Transit Hall,Teleconsultation only,"GETTING MEDICAL ASSISTANCE If you feel unwell or require medical assistance while at Changi Airport, you can visit the following clinics and pharmacies to seek treatment or get medicine for a speedy recovery. Clinics Raffles Medical Group (Terminals 1–4), see location details below For more information and services by Raffles Medical Group, download Raffles Connect . In case of emergency, you can contact the Raffles Medical Group Emergency Hotline at +[phone] Pharmacies Terminal 1 Level 2, Departure Transit Hall East (near D gates) Level 2, Departure Transit Hall West (near west Quickbites area) Terminal 2 Level 2, Departure Transit Hall (near F gates) Level 2, Departure Transit Hall (near Enchanted Garden) Terminal 3 Level B2, Public area (near Bus Station) (no Pharmacist on duty) Level 2, Departure Transit Hall (near Quickbites area) Level 2, Departure Transit Hall (near Gate B1) Clinic Locations:"
Facilities & Services,Complimentary Bicycle Parking Facility,Hub & Spoke,Public,,24 hours daily,Park your bicycles at the complimentary parking facilities located right outside Terminal 2 at the Changi Airport Connector. Complimentary bicycle parking facilities are also available along the connector outside Terminal 4. Please be reminded to bring your own locks.
Facilities & Services,Bicycle Washing Point,Hub & Spoke,Public,,24 hours daily,Cyclists can clean their bikes for free at the bicycle washing point located at Hub & Spoke (beside Terminal 2). The washing point can accommodate bicycles of various sizes.
Facilities & Services,Do-It-Yourself-Bicycle tools Station,Hub & Spoke,Public,,24 hours daily,"Complimentary bicycle tools station at Hub & Spoke (beside Terminal 2) equipped with a range of tools including a bicycle pump, screwdrivers, wrenches and allen keys for a quick repair or adjustment. Multitools are also available for purchase at the vending machine."
Facilities & Services,Drinking Fountain,Hub & Spoke,Public,,24 hours daily,Keep yourself hydrated after exploring the outdoors of Changi Airport at the drinking fountain located at Hub & Spoke (beside Terminal 2) and refill your bottle for your next journey.
Facilities & Services,Entertainment Deck,T2,Transit,"Level 3, Departure Transit Hall (next to Sunflower Garden)",,"LEVEL UP TO MORE FUN With game and movie offerings, the Entertainment Deck is the place to keep yourself occupied while waiting for your connecting flight. Movie Theatres Movie buffs can enjoy complimentary movie screenings at the 24-hour movie theatres. Click here for more information, including screening schedules. Opening hours: Closed - until further notice Xbox Kinect This gaming experience is based on body movements and voice-activation. With a wide game selection, you can take take on friends at tennis, bowling, soccer, wake racing, target shooting and climbing. Get moving with family and friends for a good workout! Opening hours: Closed - until further notice Arcade Machines, PlayStations and Computer Games Experience fun and nostalgic gaming moments all over again with retro arcade machines, PlayStations and computer games. Opening hours: Closed - until further notice"
Facilities & Services,Free-To-Use Rest Areas,,,,,"PUT YOUR FEET UP AND RELAX Take a quick nap or just relax in comfortable, free-to-use snooze lounges located at the following areas: Terminal 1 Snooze Lounge , Level 3, Departure Transit Hall East Terminal 2 Snooze Lounge, Level 2, Departure Transit Hall (near Cocoa Trees) Snooze Lounge, Level 3, Departure Transit Hall (near Sunflower Garden) Sanctuary Lounge [Suspended until further notice] , Departure Transit Hall North Pier (opposite E5) Oasis Lounge [Suspended until further notice] , Departure Transit Hall North Pier (opposite E11) Terminal 3 Snooze Lounge , Departure Transit Hall South (near to GST refund counters) Terminal 4 Snooze Lounge , Level 2M, Departure Transit Hall"
Facilities & Services,Garden Lounge,Hub & Spoke,Public,,7:30AM to 10:00PM Daily,"The Garden Lounge located at Hub & Spoke (beside Terminal 2) offers a place for you to rest and enjoy a meal in an alfresco garden setting before or after your flight. Flash a valid boarding pass or proof of itinerary within 8 hours of stated arrival or departure time to get 20% discount off all food and drinks (except alcohol) at Hub & Spoke Café and Overflow Bar. Whether you would like to relax and use the complimentary Wi-Fi and digital reading materials, rent a bicycle to explore the vicinity or sneak in a quick gym workout, there is something for you at Hub & Spoke. If you are just looking to freshen up before heading out of the airport, showers fully equipped with bath amenities are also available for purchase. Simply show up and present your boarding pass or proof of itinerary to the cashier to enjoy 20% off. Other individual activities can be purchased on site at the various shops. You may pre-purchase your Garden Lounge entry from Klook . 20% off all food and drinks (except alcohol) at Hub & Spoke Café and Overflow Bar for travellers* Complimentary Wi-Fi (Wifi@Changi) Complimentary digital reading materials * Flash a valid boarding pass or proof of itinerary within 8 hours of stated arrival or departure time to the cashier at point of purchase Add-ons are available for purchase on site. Check in-store for more details and promotions. Facility Price Location Shower & Dine Bundle (includes Single-entry shower access, Disposable towel and $10 F&B voucher) S$16 Purchase from Changi App or Klook Pay-per-use Showers S$5 Single-entry S$7 Two-time entry Purchase at the entrance of the shower facility Disposable towels S$4.50/piece Purchase from vending machines at the entrance of shower facility Pay-per-use Gym From S$7.50/session Purchase at Exercise Pods (Gym Pod) Pay-per-use class-based fitness activity From S$10/session Purchase at Exercise Pods (Flow Pod) Bicycle Rental From S$8/hour Purchase at the bicycle rental shop (GoCycling) Operating hours: Monday to Friday: 10:00 am - 8:00 pm Saturday, Sunday and Public Holidays: 9:00 am - 9:00 pm "
Facilities & Services,GOCYCLING,Hub & Spoke,Public,,"Monday to Friday 10:00am to 8:00pm, Saturday to Sunday and Public Holiday 9:00am to 9:00pm","Rent a bicycle from GoCycling located at Hub & Spoke (beside Terminal 2) to explore the outdoor sights and gardens of our bustling airport, the Changi Jurassic Mile, beaches along East Coast Park, and downtown Marina Bay! Visitors can return the bicycle at the East Coast Park outlet or any of the other 12 outlets island-wide. GoCycling carries a wide array of bicycles including tandem and children bicycles. The store also sells bicycle equipment and offers bicycle repair services. Rental Item Rate Adult Single Bike From S$10/hour Kids Bike From S$8/hour Childseat Bike From S$16/hour Tandem Bike From S$20/hour Visit GoCycling.sg for more details."
Facilities & Services,Ground Transport Concierge,T1,Public,"Arrival Pick-up, Basement",,"THE EASIER WAY TO GET AROUND The Ground Transport Concierge (GTC) is a 24-hour transport service designed to handle passengers' transportation needs. It is located in the Arrival Hall of each terminal. Transportation options available at the GTC include: 4-seater vehicle (S$55.00 per trip to any destination in Singapore) 7-seater vehicle (S$60.00 per trip to any destination in Singapore) City Shuttle (S$10.00 per adult or S$7.00 per child below 12 years of age) to selected downtown areas. The City Shuttle departs every hour from 0700 - 2300hrs Tanah Merah Ferry Terminal (TMFT) shuttle (S$4.00 per person) operates from TMFT - Terminal 1 – Terminal 4 - TMFT, operating hours from 12:00PM to 07:30PM. Payment and booking only available at GTC. For advanced bookings, please contact the GTC at [phone] or book online here . (not applicable for TMFT shuttle service)"
Facilities & Services,Ground Transport Concierge,T2,Public,"Arrival hall, level 1, door 5",,"THE EASIER WAY TO GET AROUND The Ground Transport Concierge (GTC) is a 24-hour transport service designed to handle passengers' transportation needs. It is located in the Arrival Hall of each terminal. Transportation options available at the GTC include: 4-seater vehicle (S$55.00 per trip to any destination in Singapore) 7-seater vehicle (S$60.00 per trip to any destination in Singapore) City Shuttle (S$10.00 per adult or S$7.00 per child below 12 years of age) to selected downtown areas. The City Shuttle departs every hour from 0700 - 2300hrs Tanah Merah Ferry Terminal (TMFT) shuttle (S$4.00 per person) operates from TMFT - Terminal 1 – Terminal 4 - TMFT, operating hours from 12:00PM to 07:30PM. Payment and booking only available at GTC. For advanced bookings, please contact the GTC at [phone] or book online here . (not applicable for TMFT shuttle service)"
